|   Iteraciones |             a |            xm |             b |         f(xm) | Error             |
|          28 | 1.98965234 | 1.71683877 | 5.92662274 | 0.00000019 |
|          29 | 1.98965168 | 1.71683935 | 5.92662278 | 0.00000011 |
|          30 | 1.98965207 | 1.71683901 | 5.92662276 | 0.00000007 |



Resultados del metodo de Jacobi con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 2.70000000 | 5.50000000 | 0.81818182 |
|           2 | 2.67100000 | 1.67500000 | 6.08750000 | 0.16837782 |
|           3 | 1.95637500 | 2.00925000 | 6.08650000 | 0.11741148 |
|           4 | 2.18369500 | 1.65223750 | 5.99140625 | 0.05958743 |
|           5 | 1.94377931 | 1.79442562 | 5.95898312 | 0.04026118 |
|           6 | 2.04143993 | 1.68419472 | 5.93455123 | 0.01857443 |
|           7 | 1.96721587 | 1.74035460 | 5.93140866 | 0.01251373 |
|           8 | 2.00549886 | 1.70418534 | 5.92689262 | 0.00645920 |
|           9 | 1.98103925 | 1.72468165 | 5.92742105 | 0.00412652 |
|          10 | 1.99496089 | 1.71229331 | 5.92643022 | 0.00234908 |
|          11 | 1.98656654 | 1.71955138 | 5.92681355 | 0.00141633 |
|          12 | 1.99149053 | 1.71523921 | 5.92652948 | 0.00083084 |
|          13 | 1.98856678 | 1.71778642 | 5.92668243 | 0.00049332 |
|          14 | 1.99029429 | 1.71627866 | 5.92658830 | 0.00029149 |
|          15 | 1.98927184 | 1.71717066 | 5.92664324 | 0.00017252 |
|          16 | 1.98987675 | 1.71664295 | 5.92661062 | 0.00010207 |
|          17 | 1.98951889 | 1.71695519 | 5.92662992 | 0.00006038 |
|          18 | 1.98973063 | 1.71677047 | 5.92661852 | 0.00003573 |
|          19 | 1.98960536 | 1.71687976 | 5.92662527 | 0.00002114 |
|          20 | 1.98967948 | 1.71681510 | 5.92662128 | 0.00001251 |
|          21 | 1.98963563 | 1.71685336 | 5.92662364 | 0.00000740 |
|          22 | 1.98966157 | 1.71683072 | 5.92662225 | 0.00000438 |
|          23 | 1.98964622 | 1.71684411 | 5.92662307 | 0.00000259 |
|          24 | 1.98965530 | 1.71683619 | 5.92662258 | 0.00000153 |
|          25 | 1.98964993 | 1.71684088 | 5.92662287 | 0.00000091 |
|          26 | 1.98965311 | 1.71683810 | 5.92662270 | 0.00000054 |
|          27 | 1.98965123 | 1.71683974 | 5.92662280 | 0.00000032 |
|          28 | 1.98965234 | 1.71683877 | 5.92662274 | 0.00000019 |
|          29 | 1.98965168 | 1.71683935 | 5.92662278 | 0.00000011 |
|          30 | 1.98965207 | 1.71683901 | 5.92662276 | 0.00000007 |



Resultados del metodo de Jacobi con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 2.70000000 | 5.50000000 | 0.81818182 |
|           2 | 2.67100000 | 1.67500000 | 6.08750000 | 0.16837782 |
|           3 | 1.95637500 | 2.00925000 | 6.08650000 | 0.11741148 |
|           4 | 2.18369500 | 1.65223750 | 5.99140625 | 0.05958743 |
|           5 | 1.94377931 | 1.79442562 | 5.95898312 | 0.04026118 |
|           6 | 2.04143993 | 1.68419472 | 5.93455123 | 0.01857443 |
|           7 | 1.96721587 | 1.74035460 | 5.93140866 | 0.01251373 |
|           8 | 2.00549886 | 1.70418534 | 5.92689262 | 0.00645920 |
|           9 | 1.98103925 | 1.72468165 | 5.92742105 | 0.00412652 |
|          10 | 1.99496089 | 1.71229331 | 5.92643022 | 0.00234908 |
|          11 | 1.98656654 | 1.71955138 | 5.92681355 | 0.00141633 |
|          12 | 1.99149053 | 1.71523921 | 5.92652948 | 0.00083084 |
|          13 | 1.98856678 | 1.71778642 | 5.92668243 | 0.00049332 |
|          14 | 1.99029429 | 1.71627866 | 5.92658830 | 0.00029149 |
|          15 | 1.98927184 | 1.71717066 | 5.92664324 | 0.00017252 |
|          16 | 1.98987675 | 1.71664295 | 5.92661062 | 0.00010207 |
|          17 | 1.98951889 | 1.71695519 | 5.92662992 | 0.00006038 |
|          18 | 1.98973063 | 1.71677047 | 5.92661852 | 0.00003573 |
|          19 | 1.98960536 | 1.71687976 | 5.92662527 | 0.00002114 |
|          20 | 1.98967948 | 1.71681510 | 5.92662128 | 0.00001251 |
|          21 | 1.98963563 | 1.71685336 | 5.92662364 | 0.00000740 |
|          22 | 1.98966157 | 1.71683072 | 5.92662225 | 0.00000438 |
|          23 | 1.98964622 | 1.71684411 | 5.92662307 | 0.00000259 |
|          24 | 1.98965530 | 1.71683619 | 5.92662258 | 0.00000153 |
|          25 | 1.98964993 | 1.71684088 | 5.92662287 | 0.00000091 |
|          26 | 1.98965311 | 1.71683810 | 5.92662270 | 0.00000054 |
|          27 | 1.98965123 | 1.71683974 | 5.92662280 | 0.00000032 |
|          28 | 1.98965234 | 1.71683877 | 5.92662274 | 0.00000019 |
|          29 | 1.98965168 | 1.71683935 | 5.92662278 | 0.00000011 |
|          30 | 1.98965207 | 1.71683901 | 5.92662276 | 0.00000007 |



Resultados del metodo de Jacobi con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 2.70000000 | 5.50000000 | 0.81818182 |
|           2 | 2.67100000 | 1.67500000 | 6.08750000 | 0.16837782 |
|           3 | 1.95637500 | 2.00925000 | 6.08650000 | 0.11741148 |
|           4 | 2.18369500 | 1.65223750 | 5.99140625 | 0.05958743 |
|           5 | 1.94377931 | 1.79442562 | 5.95898312 | 0.04026118 |
|           6 | 2.04143993 | 1.68419472 | 5.93455123 | 0.01857443 |
|           7 | 1.96721587 | 1.74035460 | 5.93140866 | 0.01251373 |
|           8 | 2.00549886 | 1.70418534 | 5.92689262 | 0.00645920 |
|           9 | 1.98103925 | 1.72468165 | 5.92742105 | 0.00412652 |
|          10 | 1.99496089 | 1.71229331 | 5.92643022 | 0.00234908 |
|          11 | 1.98656654 | 1.71955138 | 5.92681355 | 0.00141633 |
|          12 | 1.99149053 | 1.71523921 | 5.92652948 | 0.00083084 |
|          13 | 1.98856678 | 1.71778642 | 5.92668243 | 0.00049332 |
|          14 | 1.99029429 | 1.71627866 | 5.92658830 | 0.00029149 |
|          15 | 1.98927184 | 1.71717066 | 5.92664324 | 0.00017252 |
|          16 | 1.98987675 | 1.71664295 | 5.92661062 | 0.00010207 |
|          17 | 1.98951889 | 1.71695519 | 5.92662992 | 0.00006038 |
|          18 | 1.98973063 | 1.71677047 | 5.92661852 | 0.00003573 |
|          19 | 1.98960536 | 1.71687976 | 5.92662527 | 0.00002114 |
|          20 | 1.98967948 | 1.71681510 | 5.92662128 | 0.00001251 |
|          21 | 1.98963563 | 1.71685336 | 5.92662364 | 0.00000740 |
|          22 | 1.98966157 | 1.71683072 | 5.92662225 | 0.00000438 |
|          23 | 1.98964622 | 1.71684411 | 5.92662307 | 0.00000259 |
|          24 | 1.98965530 | 1.71683619 | 5.92662258 | 0.00000153 |
|          25 | 1.98964993 | 1.71684088 | 5.92662287 | 0.00000091 |
|          26 | 1.98965311 | 1.71683810 | 5.92662270 | 0.00000054 |
|          27 | 1.98965123 | 1.71683974 | 5.92662280 | 0.00000032 |
|          28 | 1.98965234 | 1.71683877 | 5.92662274 | 0.00000019 |
|          29 | 1.98965168 | 1.71683935 | 5.92662278 | 0.00000011 |
|          30 | 1.98965207 | 1.71683901 | 5.92662276 | 0.00000007 |



Resultados del metodo de Gauss-Seidel con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 3.02500000 | 6.16875000 | 0.83789260 |
|           2 | 2.87193750 | 2.08534375 | 6.23932031 | 0.19584465 |
|           3 | 2.23085414 | 1.74363098 | 5.99362128 | 0.10696094 |
|           4 | 2.00586043 | 1.70484383 | 5.92767606 | 0.03795648 |
|           5 | 1.98146352 | 1.71242894 | 5.92347312 | 0.00411868 |
|           6 | 1.98674749 | 1.71633181 | 5.92576982 | 0.00089169 |
|           7 | 1.98933254 | 1.71693532 | 5.92656696 | 0.00043618 |
|           8 | 1.98971901 | 1.71688942 | 5.92665211 | 0.00006521 |
|           9 | 1.98968524 | 1.71684699 | 5.92663306 | 0.00000716 |
|          10 | 1.98965696 | 1.71683856 | 5.92662388 | 0.00000477 |
|          11 | 1.98965151 | 1.71683859 | 5.92662252 | 0.00000092 |
|          12 | 1.98965156 | 1.71683903 | 5.92662265 | 0.00000007 |



Resultados del metodo de Gauss-Seidel con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteracion |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 3.02500000 | 6.16875000 | 0.83789260 |
|           2 | 2.87193750 | 2.08534375 | 6.23932031 | 0.19584465 |
|           3 | 2.23085414 | 1.74363098 | 5.99362128 | 0.10696094 |
|           4 | 2.00586043 | 1.70484383 | 5.92767606 | 0.03795648 |
|           5 | 1.98146352 | 1.71242894 | 5.92347312 | 0.00411868 |
|           6 | 1.98674749 | 1.71633181 | 5.92576982 | 0.00089169 |
|           7 | 1.98933254 | 1.71693532 | 5.92656696 | 0.00043618 |
|           8 | 1.98971901 | 1.71688942 | 5.92665211 | 0.00006521 |
|           9 | 1.98968524 | 1.71684699 | 5.92663306 | 0.00000716 |
|          10 | 1.98965696 | 1.71683856 | 5.92662388 | 0.00000477 |
|          11 | 1.98965151 | 1.71683859 | 5.92662252 | 0.00000092 |
|          12 | 1.98965156 | 1.71683903 | 5.92662265 | 0.00000007 |



Resultados del metodo de Gauss-Seidel con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]
b: 
[100. 100. 200.]
x0:
[1. 1. 1.]

|   Iteracion |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.65000000 | 3.02500000 | 6.16875000 | 0.83789260 |
|           2 | 2.87193750 | 2.08534375 | 6.23932031 | 0.19584465 |
|           3 | 2.23085414 | 1.74363098 | 5.99362128 | 0.10696094 |
|           4 | 2.00586043 | 1.70484383 | 5.92767606 | 0.03795648 |
|           5 | 1.98146352 | 1.71242894 | 5.92347312 | 0.00411868 |



Resultados del metodo de SOR con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]

b: 
[100. 100. 200.]

x0:
[1. 1. 1.]

w:
0.4

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.26000000 | 1.73200000 | 2.89920000 | 1.89920000 |
|           2 | 1.59231360 | 2.00975872 | 4.09972723 | 1.20052723 |
|           3 | 1.85284581 | 2.08445713 | 4.85356663 | 0.75383940 |
|           4 | 2.02043702 | 2.07233368 | 5.32141705 | 0.46785042 |
|           5 | 2.11207997 | 2.02724616 | 5.60678284 | 0.28536579 |
|           6 | 2.15137754 | 1.97380926 | 5.77658839 | 0.16980554 |
|           7 | 2.15838358 | 1.92277167 | 5.87406856 | 0.09748017 |
|           8 | 2.14753522 | 1.87828182 | 5.92702284 | 0.05295428 |
|           9 | 2.12828951 | 1.84138425 | 5.95318108 | 0.03689757 |
|          10 | 2.10639205 | 1.81172723 | 5.96372058 | 0.02965702 |
|          11 | 2.08506039 | 1.78840195 | 5.96557858 | 0.02332528 |
|          12 | 2.06589462 | 1.77035066 | 5.96297168 | 0.01916577 |
|          13 | 2.04951649 | 1.75655710 | 5.95839036 | 0.01637813 |
|          14 | 2.03599274 | 1.74612596 | 5.95324609 | 0.01352375 |
|          15 | 2.02510295 | 1.73830664 | 5.94828861 | 0.01088979 |
|          16 | 2.01650171 | 1.73248969 | 5.94387231 | 0.00860124 |
|          17 | 2.00981176 | 1.72819149 | 5.94012371 | 0.00668996 |
|          18 | 2.00467365 | 1.72503478 | 5.93704507 | 0.00513810 |
|          19 | 2.00076911 | 1.72272928 | 5.93457688 | 0.00390454 |
|          20 | 1.99782891 | 1.72105413 | 5.93263443 | 0.00294020 |
|          21 | 1.99563245 | 1.71984283 | 5.93112819 | 0.00219645 |
|          22 | 1.99400319 | 1.71897096 | 5.92997433 | 0.00162927 |
|          23 | 1.99280232 | 1.71834612 | 5.92909944 | 0.00120087 |
|          24 | 1.99192234 | 1.71790021 | 5.92844192 | 0.00087998 |
|          25 | 1.99128096 | 1.71758329 | 5.92795158 | 0.00064138 |
|          26 | 1.99081581 | 1.71735894 | 5.92758842 | 0.00046515 |
|          27 | 1.99048006 | 1.71720077 | 5.92732113 | 0.00033575 |
|          28 | 1.99023879 | 1.71708968 | 5.92712553 | 0.00024127 |
|          29 | 1.99006616 | 1.71701198 | 5.92698313 | 0.00017263 |
|          30 | 1.98994316 | 1.71695784 | 5.92687998 | 0.00012300 |
|          31 | 1.98985587 | 1.71692028 | 5.92680560 | 0.00008729 |
|          32 | 1.98979417 | 1.71689433 | 5.92675221 | 0.00006170 |
|          33 | 1.98975073 | 1.71687648 | 5.92671405 | 0.00004344 |
|          34 | 1.98972027 | 1.71686426 | 5.92668688 | 0.00003046 |
|          35 | 1.98969900 | 1.71685593 | 5.92666762 | 0.00002127 |
|          36 | 1.98968420 | 1.71685028 | 5.92665402 | 0.00001480 |
|          37 | 1.98967395 | 1.71684648 | 5.92664446 | 0.00001025 |
|          38 | 1.98966688 | 1.71684393 | 5.92663775 | 0.00000707 |
|          39 | 1.98966202 | 1.71684223 | 5.92663308 | 0.00000486 |
|          40 | 1.98965870 | 1.71684111 | 5.92662983 | 0.00000332 |
|          41 | 1.98965645 | 1.71684038 | 5.92662758 | 0.00000226 |
|          42 | 1.98965492 | 1.71683990 | 5.92662603 | 0.00000155 |
|          43 | 1.98965389 | 1.71683959 | 5.92662497 | 0.00000106 |
|          44 | 1.98965320 | 1.71683940 | 5.92662424 | 0.00000073 |
|          45 | 1.98965275 | 1.71683928 | 5.92662375 | 0.00000049 |
|          46 | 1.98965245 | 1.71683921 | 5.92662341 | 0.00000033 |
|          47 | 1.98965225 | 1.71683917 | 5.92662319 | 0.00000022 |
|          48 | 1.98965213 | 1.71683914 | 5.92662304 | 0.00000015 |
|          49 | 1.98965205 | 1.71683913 | 5.92662294 | 0.00000010 |



Resultados del metodo de SOR con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]

b: 
[100. 100. 200.]

x0:
[1. 1. 1.]

w:
0.4
 

|   Iteraciones |         x1 |         x2 |         x3 |      Error |
|---------------|------------|------------|------------|------------|
|             0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|             1 | 1.26000000 | 1.73200000 | 2.89920000 | 1.89920000 |
|             2 | 1.59231360 | 2.00975872 | 4.09972723 | 1.20052723 |
|             3 | 1.85284581 | 2.08445713 | 4.85356663 | 0.75383940 |
|             4 | 2.02043702 | 2.07233368 | 5.32141705 | 0.46785042 |
|             5 | 2.11207997 | 2.02724616 | 5.60678284 | 0.28536579 |
|             6 | 2.15137754 | 1.97380926 | 5.77658839 | 0.16980554 |
|             7 | 2.15838358 | 1.92277167 | 5.87406856 | 0.09748017 |
|             8 | 2.14753522 | 1.87828182 | 5.92702284 | 0.05295428 |
|             9 | 2.12828951 | 1.84138425 | 5.95318108 | 0.03689757 |
|            10 | 2.10639205 | 1.81172723 | 5.96372058 | 0.02965702 |
|            11 | 2.08506039 | 1.78840195 | 5.96557858 | 0.02332528 |
|            12 | 2.06589462 | 1.77035066 | 5.96297168 | 0.01916577 |
|            13 | 2.04951649 | 1.75655710 | 5.95839036 | 0.01637813 |
|            14 | 2.03599274 | 1.74612596 | 5.95324609 | 0.01352375 |
|            15 | 2.02510295 | 1.73830664 | 5.94828861 | 0.01088979 |
|            16 | 2.01650171 | 1.73248969 | 5.94387231 | 0.00860124 |
|            17 | 2.00981176 | 1.72819149 | 5.94012371 | 0.00668996 |
|            18 | 2.00467365 | 1.72503478 | 5.93704507 | 0.00513810 |
|            19 | 2.00076911 | 1.72272928 | 5.93457688 | 0.00390454 |
|            20 | 1.99782891 | 1.72105413 | 5.93263443 | 0.00294020 |
|            21 | 1.99563245 | 1.71984283 | 5.93112819 | 0.00219645 |
|            22 | 1.99400319 | 1.71897096 | 5.92997433 | 0.00162927 |
|            23 | 1.99280232 | 1.71834612 | 5.92909944 | 0.00120087 |
|            24 | 1.99192234 | 1.71790021 | 5.92844192 | 0.00087998 |
|            25 | 1.99128096 | 1.71758329 | 5.92795158 | 0.00064138 |
|            26 | 1.99081581 | 1.71735894 | 5.92758842 | 0.00046515 |
|            27 | 1.99048006 | 1.71720077 | 5.92732113 | 0.00033575 |
|            28 | 1.99023879 | 1.71708968 | 5.92712553 | 0.00024127 |
|            29 | 1.99006616 | 1.71701198 | 5.92698313 | 0.00017263 |
|            30 | 1.98994316 | 1.71695784 | 5.92687998 | 0.00012300 |
|            31 | 1.98985587 | 1.71692028 | 5.92680560 | 0.00008729 |
|            32 | 1.98979417 | 1.71689433 | 5.92675221 | 0.00006170 |
|            33 | 1.98975073 | 1.71687648 | 5.92671405 | 0.00004344 |
|            34 | 1.98972027 | 1.71686426 | 5.92668688 | 0.00003046 |
|            35 | 1.98969900 | 1.71685593 | 5.92666762 | 0.00002127 |
|            36 | 1.98968420 | 1.71685028 | 5.92665402 | 0.00001480 |
|            37 | 1.98967395 | 1.71684648 | 5.92664446 | 0.00001025 |
|            38 | 1.98966688 | 1.71684393 | 5.92663775 | 0.00000707 |
|            39 | 1.98966202 | 1.71684223 | 5.92663308 | 0.00000486 |
|            40 | 1.98965870 | 1.71684111 | 5.92662983 | 0.00000332 |
|            41 | 1.98965645 | 1.71684038 | 5.92662758 | 0.00000226 |
|            42 | 1.98965492 | 1.71683990 | 5.92662603 | 0.00000155 |
|            43 | 1.98965389 | 1.71683959 | 5.92662497 | 0.00000106 |
|            44 | 1.98965320 | 1.71683940 | 5.92662424 | 0.00000073 |
|            45 | 1.98965275 | 1.71683928 | 5.92662375 | 0.00000049 |
|            46 | 1.98965245 | 1.71683921 | 5.92662341 | 0.00000033 |
|            47 | 1.98965225 | 1.71683917 | 5.92662319 | 0.00000022 |
|            48 | 1.98965213 | 1.71683914 | 5.92662304 | 0.00000015 |
|            49 | 1.98965205 | 1.71683913 | 5.92662294 | 0.00000010 |



Resultados del metodo de SOR con la matriz A: 
[[100. -68.   3.]
 [-20.  40.  12.]
 [-10. -10.  40.]]

b: 
[100. 100. 200.]

x0:
[1. 1. 1.]

w:
0.4

|   Iteración |         x1 |         x2 |         x3 |      Error |
|-------------|------------|------------|------------|------------|
|           0 | 1.00000000 | 1.00000000 | 1.00000000 | 0.00000000 |
|           1 | 1.26000000 | 1.73200000 | 2.89920000 | 0.65507726 |
|           2 | 1.59231360 | 2.00975872 | 4.09972723 | 0.29283100 |
|           3 | 1.85284581 | 2.08445713 | 4.85356663 | 0.15531659 |
|           4 | 2.02043702 | 2.07233368 | 5.32141705 | 0.08791839 |
|           5 | 2.11207997 | 2.02724616 | 5.60678284 | 0.05089653 |
|           6 | 2.15137754 | 1.97380926 | 5.77658839 | 0.02939547 |
|           7 | 2.15838358 | 1.92277167 | 5.87406856 | 0.01659500 |
|           8 | 2.14753522 | 1.87828182 | 5.92702284 | 0.00893438 |
|           9 | 2.12828951 | 1.84138425 | 5.95318108 | 0.00619796 |
|          10 | 2.10639205 | 1.81172723 | 5.96372058 | 0.00497291 |
|          11 | 2.08506039 | 1.78840195 | 5.96557858 | 0.00390998 |
|          12 | 2.06589462 | 1.77035066 | 5.96297168 | 0.00321413 |
|          13 | 2.04951649 | 1.75655710 | 5.95839036 | 0.00274875 |
|          14 | 2.03599274 | 1.74612596 | 5.95324609 | 0.00227166 |
|          15 | 2.02510295 | 1.73830664 | 5.94828861 | 0.00183074 |
|          16 | 2.01650171 | 1.73248969 | 5.94387231 | 0.00144708 |
|          17 | 2.00981176 | 1.72819149 | 5.94012371 | 0.00112623 |
|          18 | 2.00467365 | 1.72503478 | 5.93704507 | 0.00086543 |
